"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","fix"
"278",312,"Eric Moreland\moreler01","PF",24,"SAC",8,0,48,3,6,0.5,0,0,NA,3,6,0.5,0.5,2,4,0.5,3,8,11,1,0,4,3,4,8,"ericmoreland"
"279",313,"Marcus Morris\morrima03","SF",26,"DET",80,80,2856,410,945,0.434,108,298,0.362,302,647,0.467,0.491,203,271,0.749,91,313,404,201,67,23,140,170,1131,"marcusmorris"
"280",315,"Anthony Morrow\morroan01","SG",30,"OKC",68,6,926,136,333,0.408,79,204,0.387,57,129,0.442,0.527,29,39,0.744,10,52,62,24,22,5,17,64,380,"anthonymorrow"
"281",316,"Donatas Motiejunas\motiedo01","PF",25,"HOU",37,22,547,90,205,0.439,16,57,0.281,74,148,0.5,0.478,34,53,0.642,37,72,109,41,17,5,44,69,230,"donatasmotiejunas"
"282",317,"Timofey Mozgov\mozgoti01","C",29,"CLE",76,48,1326,203,359,0.565,1,7,0.143,202,352,0.574,0.567,68,95,0.716,110,227,337,33,22,57,71,159,475,"timofeymozgov"
"283",318,"Emmanuel Mudiay\mudiaem01","PG",19,"DEN",68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,"emmanuelmudiay"
"284",319,"Shabazz Muhammad\muhamsh01","SF",23,"MIN",82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863,"shabazzmuhammad"
"285",320,"Xavier Munford\munfoxa02","SG",23,"MEM",14,0,244,32,77,0.416,9,23,0.391,23,54,0.426,0.474,7,14,0.5,3,28,31,22,13,3,15,25,80,"xaviermunford"
"286",321,"Mike Muscala\muscami01","C",24,"ATL",60,0,565,76,152,0.5,12,39,0.308,64,113,0.566,0.539,31,39,0.795,38,79,117,34,13,27,27,72,195,"mikemuscala"
"287",322,"Larry Nance Jr.\nancela02","PF",23,"LAL",63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,"larrynancejr"
"288",323,"Shabazz Napier\napiesh01","PG",24,"ORL",55,0,600,68,201,0.338,34,104,0.327,34,97,0.351,0.423,33,45,0.733,9,46,55,97,23,1,46,38,203,"shabazznapier"
"289",324,"Gary Neal\nealga01","SG",31,"WAS",40,2,807,151,325,0.465,41,100,0.41,110,225,0.489,0.528,47,55,0.855,11,72,83,47,20,1,29,55,390,"garyneal"
"290",325,"Jameer Nelson\nelsoja01","PG",33,"DEN",39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299,"jameernelson"
"291",326,"Raul Neto\netora01","PG",23,"UTA",81,53,1499,180,418,0.431,64,162,0.395,116,256,0.453,0.507,52,70,0.743,17,103,120,174,62,2,109,122,476,"raulneto"
"292",327,"Andrew Nicholson\nichoan01","PF",26,"ORL",56,0,823,146,310,0.471,41,114,0.36,105,196,0.536,0.537,51,65,0.785,34,167,201,25,10,22,41,69,384,"andrewnicholson"
"293",328,"Joakim Noah\noahjo01","C",30,"CHI",29,2,635,51,133,0.383,0,1,0,51,132,0.386,0.383,22,45,0.489,87,168,255,110,18,29,52,77,124,"joakimnoah"
"294",329,"Nerlens Noel\noelne01","C",21,"PHI",67,62,1965,306,587,0.521,1,2,0.5,305,585,0.521,0.522,134,227,0.59,154,388,542,122,118,100,158,192,747,"nerlensnoel"
"295",330,"Lucas Nogueira\noguelu01","C",23,"TOR",29,1,225,28,44,0.636,1,3,0.333,27,41,0.659,0.648,8,15,0.533,18,28,46,7,12,12,11,29,65,"lucasnogueira"
"296",332,"Dirk Nowitzki\nowitdi01","PF",37,"DAL",75,75,2364,498,1112,0.448,126,342,0.368,372,770,0.483,0.504,250,280,0.893,52,437,489,132,52,52,84,161,1372,"dirknowitzki"
"297",333,"Jusuf Nurkic\nurkiju01","C",21,"DEN",32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263,"jusufnurkic"
"298",334,"J.J. O'Brien\obriejj01","SF",23,"UTA",2,0,6,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,1,1,0,1,0,0,1,0,"jjobrien"
"299",335,"Johnny O'Bryant\obryajo01","PF",22,"MIL",66,4,857,86,209,0.411,1,1,1,85,208,0.409,0.414,27,40,0.675,65,111,176,32,18,8,31,100,200,"johnnyobryant"
"300",336,"Kyle O'Quinn\oquinky01","PF",25,"NYK",65,1,764,129,271,0.476,5,22,0.227,124,249,0.498,0.485,46,60,0.767,76,174,250,72,20,49,61,107,309,"kyleoquinn"
"301",337,"Jahlil Okafor\okafoja01","C",20,"PHI",53,48,1591,397,781,0.508,1,6,0.167,396,775,0.511,0.509,133,194,0.686,122,251,373,65,22,61,124,140,928,"jahlilokafor"
"302",338,"Victor Oladipo\oladivi01","SG",23,"ORL",72,52,2379,425,970,0.438,98,282,0.348,327,688,0.475,0.489,205,247,0.83,48,297,345,282,116,54,153,174,1153,"victoroladipo"
"303",339,"Kelly Olynyk\olynyke01","C",24,"BOS",69,8,1395,253,556,0.455,85,210,0.405,168,346,0.486,0.531,96,128,0.75,72,209,281,105,52,33,74,163,687,"kellyolynyk"
"304",340,"Kelly Oubre\oubreke01","SF",20,"WAS",63,9,671,90,211,0.427,25,79,0.316,65,132,0.492,0.486,31,49,0.633,25,108,133,13,22,7,34,100,236,"kellyoubre"
"305",341,"Zaza Pachulia\pachuza01","C",31,"DAL",76,69,2004,219,470,0.466,0,3,0,219,467,0.469,0.466,212,276,0.768,249,469,718,128,64,22,119,181,650,"zazapachulia"
"306",342,"Kostas Papanikolaou\papanko01","SF",25,"DEN",26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67,"kostaspapanikolaou"
"307",343,"Jabari Parker\parkeja01","PF",20,"MIL",76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070,"jabariparker"
"308",344,"Tony Parker\parketo01","PG",33,"SAS",72,72,1980,350,710,0.493,27,65,0.415,323,645,0.501,0.512,130,171,0.76,17,159,176,379,54,11,131,114,857,"tonyparker"
"309",345,"Chandler Parsons\parsoch01","SF",27,"DAL",61,51,1799,320,651,0.492,104,251,0.414,216,400,0.54,0.571,93,136,0.684,29,256,285,169,46,21,95,114,837,"chandlerparsons"
"310",346,"Lamar Patterson\pattela01","SG",24,"ATL",35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84,"lamarpatterson"
"311",347,"Patrick Patterson\pattepa01","PF",26,"TOR",79,0,2020,204,493,0.414,106,293,0.362,98,200,0.49,0.521,29,34,0.853,77,265,342,94,53,32,65,128,543,"patrickpatterson"
"312",348,"Chris Paul\paulch01","PG",30,"LAC",74,74,2420,515,1114,0.462,122,329,0.371,393,785,0.501,0.517,294,328,0.896,39,271,310,738,152,13,194,185,1446,"chrispaul"
"313",349,"Adreian Payne\paynead01","PF",24,"MIN",52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132,"adreianpayne"
"314",350,"Cameron Payne\payneca01","PG",21,"OKC",57,1,698,114,278,0.41,36,111,0.324,78,167,0.467,0.475,19,24,0.792,9,76,85,108,36,6,44,80,283,"cameronpayne"
"315",351,"Elfrid Payton\paytoel01","PG",21,"ORL",73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778,"elfridpayton"
"316",352,"Nikola Pekovic\pekovni01","C",30,"MIN",12,3,156,19,50,0.38,0,0,NA,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54,"nikolapekovic"
"317",353,"Kendrick Perkins\perkike01","C",31,"NOP",37,5,542,40,75,0.533,0,0,NA,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91,"kendrickperkins"
"318",354,"Paul Pierce\piercpa01","SF",38,"LAC",68,38,1231,144,397,0.363,75,242,0.31,69,155,0.445,0.457,54,66,0.818,12,174,186,71,33,17,58,129,417,"paulpierce"
"319",355,"Tibor Pleiss\pleisti01","C",26,"UTA",12,0,82,11,25,0.44,0,2,0,11,23,0.478,0.44,2,2,1,6,9,15,2,1,2,8,19,24,"tiborpleiss"
"320",356,"Mason Plumlee\plumlma01","C",25,"POR",82,82,2084,267,517,0.516,0,4,0,267,513,0.52,0.516,215,335,0.642,201,427,628,226,68,85,154,253,749,"masonplumlee"
"321",357,"Miles Plumlee\plumlmi01","C",27,"MIL",61,14,870,140,233,0.601,0,0,NA,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314,"milesplumlee"
"322",358,"Otto Porter\porteot01","SF",22,"WAS",75,73,2276,339,717,0.473,98,267,0.367,241,450,0.536,0.541,95,126,0.754,97,294,391,120,105,32,70,163,871,"ottoporter"
"323",359,"Bobby Portis\portibo01","PF",20,"CHI",62,4,1102,186,436,0.427,16,52,0.308,170,384,0.443,0.445,48,66,0.727,123,214,337,52,25,22,54,100,436,"bobbyportis"
"324",360,"Kristaps Porzingis\porzikr01","PF",20,"NYK",72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,94,53,134,121,205,1028,"kristapsporzingis"
"325",361,"Dwight Powell\poweldw01","PF",24,"DAL",69,2,992,146,296,0.493,2,16,0.125,144,280,0.514,0.497,105,142,0.739,84,189,273,44,36,24,40,118,399,"dwightpowell"
"326",362,"Norman Powell\powelno01","SG",22,"TOR",49,24,725,97,229,0.424,36,89,0.404,61,140,0.436,0.502,43,53,0.811,16,95,111,47,29,10,32,59,273,"normanpowell"
"327",364,"Ronnie Price\pricero01","PG",32,"PHO",62,18,1211,116,302,0.384,68,196,0.347,48,106,0.453,0.497,31,41,0.756,25,74,99,147,74,13,70,161,331,"ronnieprice"
"328",365,"Pablo Prigioni\prigipa01","PG",38,"LAC",59,3,823,55,147,0.374,28,95,0.295,27,52,0.519,0.469,7,8,0.875,38,76,114,130,53,1,49,82,145,"pabloprigioni"
"329",366,"Tayshaun Prince\princta01","SF",35,"MIN",77,44,1462,102,229,0.445,4,23,0.174,98,206,0.476,0.454,13,19,0.684,32,115,147,73,36,13,27,62,221,"tayshaunprince"
"330",367,"Julius Randle\randlju01","PF",21,"LAL",81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919,"juliusrandle"
"331",368,"Zach Randolph\randoza01","PF",34,"MEM",68,53,2016,431,907,0.475,6,26,0.231,425,881,0.482,0.479,172,216,0.796,179,350,529,142,43,13,105,146,1040,"zachrandolph"
"332",369,"J.J. Redick\redicjj01","SG",31,"LAC",75,75,2097,422,880,0.48,200,421,0.475,222,459,0.484,0.593,182,205,0.888,10,129,139,106,42,5,78,135,1226,"jjredick"
"333",370,"Willie Reed\reedwi02","C",25,"BRK",39,2,426,76,133,0.571,0,0,NA,76,133,0.571,0.571,30,55,0.545,49,73,122,10,6,30,16,47,182,"williereed"
"334",371,"Josh Richardson\richajo01","SG",22,"MIA",52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341,"joshrichardson"
"335",372,"Austin Rivers\riverau01","SG",23,"LAC",67,7,1464,226,516,0.438,62,185,0.335,164,331,0.495,0.498,79,116,0.681,22,108,130,99,48,9,61,137,593,"austinrivers"
"336",373,"Andre Roberson\roberan03","SG",24,"OKC",70,70,1553,136,274,0.496,32,103,0.311,104,171,0.608,0.555,33,54,0.611,79,172,251,47,53,42,35,133,337,"andreroberson"
"337",375,"Glenn Robinson\robingl02","SF",22,"IND",45,4,508,65,151,0.43,14,37,0.378,51,114,0.447,0.477,27,39,0.692,12,56,68,26,17,9,18,21,171,"glennrobinson"
"338",376,"Nate Robinson\robinna01","PG",31,"NOP",2,1,23,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,4,1,0,0,5,0,"naterobinson"
"339",377,"Thomas Robinson\robinth01","PF",24,"BRK",71,7,917,130,291,0.447,0,1,0,130,290,0.448,0.447,47,109,0.431,136,223,359,46,39,36,69,111,307,"thomasrobinson"
"340",378,"Rajon Rondo\rondora01","PG",29,"SAC",72,72,2537,355,782,0.454,62,170,0.365,293,612,0.479,0.494,87,150,0.58,77,358,435,839,141,10,278,175,859,"rajonrondo"
"341",379,"Derrick Rose\rosede01","PG",27,"CHI",66,66,2097,447,1048,0.427,44,150,0.293,403,898,0.449,0.448,142,179,0.793,46,179,225,311,44,14,175,84,1080,"derrickrose"
"342",380,"Terrence Ross\rosste01","SF",24,"TOR",73,7,1747,270,626,0.431,131,339,0.386,139,287,0.484,0.536,49,62,0.79,21,164,185,56,54,25,46,120,720,"terrenceross"
"343",381,"Terry Rozier\roziete01","PG",21,"BOS",39,0,311,29,106,0.274,6,27,0.222,23,79,0.291,0.302,8,10,0.8,24,39,63,37,6,1,19,23,72,"terryrozier"
"344",382,"Ricky Rubio\rubiori01","PG",25,"MIN",76,76,2323,219,586,0.374,62,190,0.326,157,396,0.396,0.427,266,314,0.847,40,286,326,658,162,10,193,201,766,"rickyrubio"
"345",383,"Damjan Rudez\rudezda01","SF",29,"MIN",33,0,277,25,62,0.403,17,50,0.34,8,12,0.667,0.54,8,8,1,5,15,20,11,3,1,13,33,75,"damjanrudez"
"346",384,"Brandon Rush\rushbr01","SG",30,"GSW",72,25,1055,111,260,0.427,65,157,0.414,46,103,0.447,0.552,18,28,0.643,21,160,181,57,20,23,33,57,305,"brandonrush"
"347",385,"D'Angelo Russell\russeda01","PG",19,"LAL",80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054,"dangelorussell"
"348",386,"Robert Sacre\sacrero01","C",26,"LAL",25,1,320,31,75,0.413,0,0,NA,31,75,0.413,0.413,25,38,0.658,32,40,72,14,4,10,12,43,87,"robertsacre"
"349",388,"Dennis Schroder\schrode01","PG",22,"ATL",80,6,1621,329,781,0.421,77,239,0.322,252,542,0.465,0.471,144,182,0.791,25,179,204,349,70,9,183,138,879,"dennisschroder"
"350",389,"Luis Scola\scolalu01","PF",35,"TOR",76,76,1636,269,598,0.45,65,161,0.404,204,437,0.467,0.504,61,84,0.726,84,276,360,66,46,27,68,178,664,"luisscola"
"351",390,"Mike Scott\scottmi01","PF",27,"ATL",75,0,1146,176,376,0.468,62,158,0.392,114,218,0.523,0.551,50,63,0.794,53,153,206,78,25,17,42,102,464,"mikescott"
"352",391,"Thabo Sefolosha\sefolth01","SF",31,"ATL",75,11,1758,188,372,0.505,42,124,0.339,146,248,0.589,0.562,62,99,0.626,52,282,334,107,85,37,68,109,480,"thabosefolosha"
"353",392,"Kevin Seraphin\serapke01","C",26,"NYK",48,0,526,84,205,0.41,0,2,0,84,203,0.414,0.41,19,23,0.826,31,95,126,47,8,36,43,67,187,"kevinseraphin"
"354",393,"Ramon Sessions\sessira01","PG",29,"WAS",82,5,1667,280,592,0.473,36,111,0.324,244,481,0.507,0.503,214,283,0.756,25,178,203,239,46,5,115,102,810,"ramonsessions"
"355",394,"Iman Shumpert\shumpim01","SG",25,"CLE",54,5,1316,114,305,0.374,43,146,0.295,71,159,0.447,0.444,40,51,0.784,32,171,203,92,54,19,57,119,311,"imanshumpert"
"356",395,"Jonathon Simmons\simmojo02","SG",26,"SAS",55,2,813,122,242,0.504,18,47,0.383,104,195,0.533,0.541,69,92,0.75,16,80,96,58,24,5,53,103,331,"jonathonsimmons"
"357",396,"Henry Sims\simshe01","C",25,"BRK",14,4,263,33,77,0.429,0,0,NA,33,77,0.429,0.429,25,30,0.833,21,51,72,9,9,14,12,37,91,"henrysims"
"358",397,"Kyle Singler\singlky01","SF",27,"OKC",68,2,977,86,221,0.389,30,97,0.309,56,124,0.452,0.457,29,44,0.659,50,91,141,24,30,9,32,120,231,"kylesingler"
"359",398,"Donald Sloan\sloando01","PG",28,"BRK",61,33,1318,154,350,0.44,38,99,0.384,116,251,0.462,0.494,78,104,0.75,17,156,173,268,32,4,80,73,424,"donaldsloan"
"360",399,"Marcus Smart\smartma01","PG",21,"BOS",61,10,1667,184,529,0.348,61,241,0.253,123,288,0.427,0.405,129,166,0.777,76,179,255,185,91,18,80,183,558,"marcussmart"
"361",400,"Greg Smith\smithgr02","PF",25,"MIN",18,0,192,18,32,0.563,0,0,NA,18,32,0.563,0.563,7,17,0.412,12,30,42,6,4,1,7,28,43,"gregsmith"
"362",402,"J.R. Smith\smithjr01","SG",30,"CLE",77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955,"jrsmith"
"363",403,"Jason Smith\smithja02","C",29,"ORL",76,2,1181,244,503,0.485,4,16,0.25,240,487,0.493,0.489,54,67,0.806,53,166,219,62,33,65,57,163,546,"jasonsmith"
"364",405,"Russ Smith\smithru01","PG",24,"MEM",15,0,66,7,22,0.318,1,5,0.2,6,17,0.353,0.341,8,13,0.615,1,8,9,11,5,1,7,5,23,"russsmith"
"365",406,"Tony Snell\snellto01","SF",24,"CHI",64,33,1301,126,339,0.372,56,155,0.361,70,184,0.38,0.454,30,33,0.909,19,180,199,63,16,17,52,100,338,"tonysnell"
"366",407,"Marreese Speights\speigma01","C",28,"GSW",72,0,832,197,456,0.432,24,62,0.387,173,394,0.439,0.458,94,114,0.825,77,162,239,61,19,34,66,117,512,"marreesespeights"
"367",408,"Tiago Splitter\splitti01","C",31,"ATL",36,2,579,81,155,0.523,0,2,0,81,153,0.529,0.523,39,48,0.813,45,75,120,30,20,12,24,71,201,"tiagosplitter"
"368",409,"Nik Stauskas\stausni01","SG",22,"PHI",73,35,1809,210,545,0.385,106,325,0.326,104,220,0.473,0.483,91,118,0.771,23,160,183,138,44,20,94,115,617,"nikstauskas"
"369",413,"Amar'e Stoudemire\stoudam01","C",33,"MIA",52,36,762,125,221,0.566,0,0,NA,125,221,0.566,0.566,50,67,0.746,65,157,222,27,18,41,47,92,300,"amarestoudemire"
"370",414,"Rodney Stuckey\stuckro01","PG",29,"IND",58,1,1275,183,443,0.413,20,83,0.241,163,360,0.453,0.436,131,158,0.829,19,137,156,142,43,8,76,77,517,"rodneystuckey"
"371",415,"Jared Sullinger\sullija01","PF",23,"BOS",81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834,"jaredsullinger"
"372",416,"Edy Tavares\tavarwa01","C",23,"ATL",11,0,73,11,19,0.579,0,0,NA,11,19,0.579,0.579,3,8,0.375,7,14,21,3,1,6,5,8,25,"edytavares"
"373",417,"Jeff Teague\teaguje01","PG",27,"ATL",79,78,2255,434,988,0.439,110,275,0.4,324,713,0.454,0.495,261,312,0.837,33,181,214,470,97,24,218,167,1239,"jeffteague"
"374",418,"Mirza Teletovic\teletmi01","PF",30,"PHO",79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965,"mirzateletovic"
"375",419,"Garrett Temple\templga01","SF",29,"WAS",80,43,1951,201,505,0.398,89,258,0.345,112,247,0.453,0.486,91,125,0.728,36,176,212,140,69,18,64,195,582,"garretttemple"
"376",420,"Jason Terry\terryja01","SG",38,"HOU",72,7,1258,151,376,0.402,93,261,0.356,58,115,0.504,0.525,27,33,0.818,14,65,79,103,47,9,49,91,422,"jasonterry"
"377",421,"Isaiah Thomas\thomais02","PG",26,"BOS",82,79,2644,591,1382,0.428,167,465,0.359,424,917,0.462,0.488,474,544,0.871,46,197,243,509,91,9,220,167,1823,"isaiahthomas"
"378",422,"Lance Thomas\thomala01","PF",27,"NYK",59,5,1313,169,382,0.442,44,109,0.404,125,273,0.458,0.5,102,119,0.857,34,97,131,53,22,7,57,109,484,"lancethomas"
"379",423,"Hollis Thompson\thompho01","SG",24,"PHI",77,17,2154,270,680,0.397,149,392,0.38,121,288,0.42,0.507,69,96,0.719,54,218,272,99,36,24,76,187,758,"hollisthompson"
"380",425,"Klay Thompson\thompkl01","SG",25,"GSW",80,80,2666,651,1386,0.47,276,650,0.425,375,736,0.51,0.569,193,221,0.873,35,271,306,166,60,49,138,152,1771,"klaythompson"
"381",426,"Tristan Thompson\thomptr01","PF",24,"CLE",82,34,2269,247,420,0.588,0,0,NA,247,420,0.588,0.588,149,242,0.616,268,470,738,62,38,51,61,202,643,"tristanthompson"
"382",428,"Anthony Tolliver\tollian01","PF",30,"DET",72,5,1341,128,332,0.386,98,272,0.36,30,60,0.5,0.533,29,47,0.617,39,190,229,52,26,16,28,86,383,"anthonytolliver"
"383",429,"Axel Toupane\toupaax01","SF",23,"DEN",21,0,305,25,70,0.357,13,40,0.325,12,30,0.4,0.45,13,17,0.765,8,23,31,15,7,6,6,40,76,"axeltoupane"
"384",430,"Karl-Anthony Towns\townska01","C",20,"MIN",82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,229,629,858,161,58,138,183,245,1503,"karlanthonytowns"
"385",431,"P.J. Tucker\tuckepj01","SF",30,"PHO",82,80,2540,239,582,0.411,68,206,0.33,171,376,0.455,0.469,106,142,0.746,165,347,512,177,106,20,111,202,652,"pjtucker"
"386",432,"Evan Turner\turneev01","SG",27,"BOS",81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854,"evanturner"
"387",433,"Myles Turner\turnemy01","C",19,"IND",60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619,"mylesturner"
"388",435,"Jonas Valanciunas\valanjo01","C",23,"TOR",60,59,1557,303,536,0.565,0,0,NA,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768,"jonasvalanciunas"
"389",437,"Greivis Vasquez\vasqugr01","PG",29,"MIL",23,0,460,45,138,0.326,18,73,0.247,27,65,0.415,0.391,22,26,0.846,5,42,47,91,10,0,40,42,130,"greivisvasquez"
"390",438,"Rashad Vaughn\vaughra01","SG",19,"MIL",70,6,1001,81,266,0.305,43,147,0.293,38,119,0.319,0.385,12,15,0.8,11,77,88,39,29,16,28,73,217,"rashadvaughn"
"391",439,"Charlie Villanueva\villach01","PF",31,"DAL",62,4,665,125,327,0.382,47,172,0.273,78,155,0.503,0.454,22,24,0.917,24,128,152,24,18,15,31,71,319,"charlievillanueva"
"392",440,"Noah Vonleh\vonleno01","PF",20,"POR",78,56,1174,117,278,0.421,11,46,0.239,106,232,0.457,0.441,38,51,0.745,91,214,305,30,27,26,50,152,283,"noahvonleh"
"393",441,"Nikola Vucevic\vucevni01","C",25,"ORL",65,60,2037,533,1046,0.51,2,9,0.222,531,1037,0.512,0.511,113,150,0.753,174,402,576,179,53,70,123,173,1181,"nikolavucevic"
"394",442,"Sasha Vujacic\vujacsa01","SG",31,"NYK",61,25,908,106,277,0.383,52,143,0.364,54,134,0.403,0.477,32,39,0.821,26,123,149,84,34,5,44,83,296,"sashavujacic"
"395",443,"Dwyane Wade\wadedw01","SG",34,"MIA",74,73,2258,540,1183,0.456,7,44,0.159,533,1139,0.468,0.459,322,406,0.793,82,220,302,344,79,42,203,116,1409,"dwyanewade"
"396",444,"Dion Waiters\waitedi01","SG",24,"OKC",78,15,2152,282,706,0.399,86,240,0.358,196,466,0.421,0.46,112,157,0.713,36,166,202,154,81,15,120,143,762,"dionwaiters"
"397",445,"Kemba Walker\walkeke02","PG",25,"CHO",81,81,2885,568,1331,0.427,182,490,0.371,386,841,0.459,0.495,371,438,0.847,56,301,357,421,126,39,171,111,1689,"kembawalker"
"398",446,"John Wall\walljo01","PG",25,"WAS",77,77,2784,572,1349,0.424,115,328,0.351,457,1021,0.448,0.467,272,344,0.791,42,337,379,789,145,59,318,159,1531,"johnwall"
"399",447,"T.J. Warren\warretj01","SF",22,"PHO",47,4,1070,221,441,0.501,28,70,0.4,193,371,0.52,0.533,45,64,0.703,57,90,147,44,37,16,32,94,515,"tjwarren"
"400",448,"C.J. Watson\watsocj01","PG",31,"ORL",33,2,656,47,137,0.343,14,48,0.292,33,89,0.371,0.394,34,39,0.872,10,56,66,88,19,5,25,49,142,"cjwatson"
"401",451,"David West\westda01","PF",35,"SAS",78,19,1404,244,448,0.545,3,7,0.429,241,441,0.546,0.548,63,80,0.788,72,237,309,143,44,55,68,142,554,"davidwest"
"402",452,"Russell Westbrook\westbru01","PG",27,"OKC",80,80,2750,656,1444,0.454,101,341,0.296,555,1103,0.503,0.489,465,573,0.812,145,481,626,834,163,20,342,200,1878,"russellwestbrook"
"403",453,"Hassan Whiteside\whiteha01","C",26,"MIA",73,43,2125,413,682,0.606,0,0,NA,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040,"hassanwhiteside"
"404",454,"Shayne Whittington\whittsh01","PF",24,"IND",7,0,41,5,11,0.455,0,2,0,5,9,0.556,0.455,1,2,0.5,5,7,12,3,1,1,5,7,11,"shaynewhittington"
"405",455,"Andrew Wiggins\wiggian01","SF",20,"MIN",81,81,2845,594,1294,0.459,57,190,0.3,537,1104,0.486,0.481,430,565,0.761,105,186,291,164,78,46,182,165,1675,"andrewwiggins"
"406",456,"C.J. Wilcox\wilcocj01","SG",25,"LAC",23,0,167,26,66,0.394,9,23,0.391,17,43,0.395,0.462,9,12,0.75,1,11,12,10,10,2,2,15,70,"cjwilcox"
"407",457,"Alan Williams\willial03","PF",23,"PHO",10,0,68,10,24,0.417,0,0,NA,10,24,0.417,0.417,9,14,0.643,14,24,38,5,4,5,6,15,29,"alanwilliams"
"408",458,"Deron Williams\willide01","PG",31,"DAL",65,63,2106,321,775,0.414,97,282,0.344,224,493,0.454,0.477,179,206,0.869,19,171,190,378,61,14,150,155,918,"deronwilliams"
"409",459,"Derrick Williams\willide02","SF",24,"NYK",80,9,1435,254,565,0.45,44,150,0.293,210,415,0.506,0.488,194,256,0.758,47,249,296,75,29,9,61,69,746,"derrickwilliams"
"410",460,"Elliot Williams\williel01","PG",26,"MEM",5,0,45,2,10,0.2,1,4,0.25,1,6,0.167,0.25,3,4,0.75,1,3,4,4,0,0,1,2,8,"elliotwilliams"
"411",461,"Lou Williams\willilo02","SG",29,"LAL",67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028,"louwilliams"
"412",462,"Marvin Williams\willima02","PF",29,"CHO",81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948,"marvinwilliams"
"413",463,"Mo Williams\willima01","PG",33,"CLE",41,14,748,132,302,0.437,36,102,0.353,96,200,0.48,0.497,38,42,0.905,6,66,72,98,14,5,57,60,338,"mowilliams"
"414",464,"Justise Winslow\winslju01","SF",19,"MIA",78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502,"justisewinslow"
"415",465,"Jeff Withey\witheje01","C",25,"UTA",51,10,658,87,162,0.537,0,2,0,87,160,0.544,0.537,43,59,0.729,56,117,173,20,21,53,28,75,217,"jeffwithey"
"416",466,"Christian Wood\woodch01","PF",20,"PHI",17,0,145,22,53,0.415,4,11,0.364,18,42,0.429,0.453,13,21,0.619,13,25,38,3,5,7,2,11,61,"christianwood"
